NAME,TYPE,STATUS,RATING,PHONE NO.,ADDRESS,LINK
Laposys Laptop Service Center,Computer repair service,Functioning,4.3,,"No.16,shop no :B04 YSJ Complex ,Narasingapuram Street, Rich Street, Ritchie St, Mount Road, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Laposys+Laptop+Service+Center/data=!4m7!3m6!1s0x3a526617ca98f39d:0xf01c974b17b24724!8m2!3d13.069049!4d80.2710851!16s%2Fg%2F11c6t8258h!19sChIJnfOYyhdmUjoRJEeyF0uXHPA?authuser=0&hl=en&rclk=1
Infinity,Computer service,Functioning,4.6,099436 77050,"1st floor shop, Shah Complex, #24, #8, Narasingapuram St, Ritchie St, Mount Road, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Infinity/data=!4m7!3m6!1s0x3a5266034fc48be1:0x106d2b042d60645a!8m2!3d13.0697242!4d80.2712353!16s%2Fg%2F11cn0rzn43!19sChIJ4YvETwNmUjoRWmRgLQQrbRA?authuser=0&hl=en&rclk=1
Service,Electronics store,Not Specified,Not Specified,No Specified,"37CC+HQ8, Ritchie St, Mount Road, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Service/data=!4m7!3m6!1s0x3a52678a3abaf2c5:0x38cd48e422addd93!8m2!3d13.0714059!4d80.2719384!16s%2Fg%2F11h1pl6680!19sChIJxfK6OopnUjoRk92tIuRIzTg?authuser=0&hl=en&rclk=1
Laptech,Computer repair service,Functioning,4.8,095140 01133,"No.835/4,Indira Market, First floor, Anna Salai, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Laptech/data=!4m7!3m6!1s0x3a52661c8537904d:0x3991f8eaf536314e!8m2!3d13.0686724!4d80.2716977!16s%2Fg%2F11f01tr3zq!19sChIJTZA3hRxmUjoRTjE29er4kTk?authuser=0&hl=en&rclk=1
Tallent Computer service,Computer repair service,Functioning,4.0,095661 41303,"no.4/5 shop, Mount Road, No.12B, Narasingapuram St, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Tallent+Computer+service/data=!4m7!3m6!1s0x3a5267d1ac54d299:0xccb3c579a1db2e02!8m2!3d13.0693173!4d80.2712253!16s%2Fg%2F1v8hzvsq!19sChIJmdJUrNFnUjoRAi7boXnFs8w?authuser=0&hl=en&rclk=1
ITSERVICE,Computer repair service,Functioning,4.3,089392 66430,"73, Singanna Chetty St, Chindatripet, Anna Salai, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/ITSERVICE/data=!4m7!3m6!1s0x3a52673c1938707d:0x5076fb8836388aaa!8m2!3d13.0706514!4d80.2704826!16s%2Fg%2F11b7l3gw58!19sChIJfXA4GTxnUjoRqoo4Noj7dlA?authuser=0&hl=en&rclk=1
PRABU COMPUTER SERVICE,Computer repair service,Functioning,3.7,072991 62277,"Usmankhan St, Mount Road, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/PRABU+COMPUTER+SERVICE/data=!4m7!3m6!1s0x3a52671882b52dbb:0xa836e8c8d6cb5c27!8m2!3d13.0707084!4d80.2708621!16s%2Fg%2F11fl07t925!19sChIJuy21ghhnUjoRJ1zL1sjoNqg?authuser=0&hl=en&rclk=1
Laser Computer Clinic,Computer service,Functioning,3.3,097105 84899,"No: 2/5 , Gee Gee Electronic Arcade, 2nd Floor, Narasingapuram Street, Mount Road, Anna Salai,, (INDIAN BANK BUILDING), Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Laser+Computer+Clinic/data=!4m7!3m6!1s0x3a52661ca1d33e4f:0xffad56f42543bb46!8m2!3d13.0701344!4d80.2723908!16s%2Fg%2F1tt1r37q!19sChIJTz7ToRxmUjoRRrtDJfRWrf8?authuser=0&hl=en&rclk=1
Resolve Point Laptop and Desktop Service Center,Computer repair service,Functioning,5.0,No Specified,"Electronics Arcade, Shop No.12, 1st Floor, Electronic Complex, opposite Gee Gee Complex, Mount Road, Narasingapuram, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Resolve+Point+Laptop+and+Desktop+Service+Center/data=!4m7!3m6!1s0x3a5267490af9e993:0xb8fe5a1e5544606b!8m2!3d13.0693854!4d80.2710149!16s%2Fg%2F11l65_8p_4!19sChIJk-n5CklnUjoRa2BEVR5a_rg?authuser=0&hl=en&rclk=1
Micro Saravana Computer,Computer repair service,Functioning,4.1,098403 66663,"Namdi Trade Centre, 8, Narasingapuram St, Mount Road, Anna Salai, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Micro+Saravana+Computer/data=!4m7!3m6!1s0x3a52670c5e4eaaab:0x3160356fc5a8877a!8m2!3d13.0682448!4d80.2708828!16s%2Fg%2F11smqng9ff!19sChIJq6pOXgxnUjoReoeoxW81YDE?authuser=0&hl=en&rclk=1
Raj Laptop Service,Computer service,Functioning,4.6,044 4213 1737,"Shah Complex, Shop No.F-8, F7, First Floor, No.24, No.71, Ritchi Street, Anna Salai, Narasingapuram St, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Raj+Laptop+Service/data=!4m7!3m6!1s0x3a52661b58bcbdad:0x16e456f7e0fe9a8d!8m2!3d13.0700673!4d80.270506!16s%2Fg%2F1pxwl3d37!19sChIJrb28WBtmUjoRjZr-4PdW5BY?authuser=0&hl=en&rclk=1
RE Engineers,Computer repair service,Functioning,2.8,089393 33387,"Ground Floor, KAJ Plaza, Anna Salai, Mount Road, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/RE+Engineers/data=!4m7!3m6!1s0x3a52661c9c4c0001:0x60f6f51202dc3844!8m2!3d13.0688876!4d80.2713548!16s%2Fg%2F11ggh5r5wf!19sChIJAQBMnBxmUjoRRDjcAhL19mA?authuser=0&hl=en&rclk=1
GREEN CHIP,Computer service,Functioning,4.9,099624 05734,"NO.8 NAMBI TRADE CENTER, 2nd Floor, NARASHINGAPURAM STREET, Ritchie St, Mount Road, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/GREEN+CHIP/data=!4m7!3m6!1s0x3a5267a053f86743:0xe4b0422635ab1a88!8m2!3d13.0682534!4d80.2709187!16s%2Fg%2F11gy1lhbvp!19sChIJQ2f4U6BnUjoRiBqrNSZCsOQ?authuser=0&hl=en&rclk=1
PC MART,Computer service,Not Specified,4.9,063825 51552,"No:2, 4&5,Gee Gee Electronics center Narasingapuram, Ritchie St, Mount Road, electronics market, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/PC+MART/data=!4m7!3m6!1s0x3a52677a3aa20d1b:0x27d70f62296c216a!8m2!3d13.0689538!4d80.2711709!16s%2Fg%2F11lhdlnb0c!19sChIJGw2iOnpnUjoRaiFsKWIP1yc?authuser=0&hl=en&rclk=1
Ritchie Street Electronics Hub,Electronics store,Functioning,4.2,No Specified,"Shop No.B-11, Ram Lakhan Chambers, 24, Meeran Sahib St, Chindatripet, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Ritchie+Street+Electronics+Hub/data=!4m7!3m6!1s0x3a52661b62ed2937:0xb8970026f3f10338!8m2!3d13.0693626!4d80.2707216!16s%2Fg%2F1v6p78pb!19sChIJNyntYhtmUjoROAPx8yYAl7g?authuser=0&hl=en&rclk=1
R & D Infoserve,Computer repair service,Not Specified,Not Specified,099404 28882,"Rustagi Complex, No-6, Mount Road, Seeyal Amman Koil Street, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/R+%26+D+Infoserve/data=!4m7!3m6!1s0x3a5266035453a7cf:0x9e8be1b96707a0c0!8m2!3d13.0708943!4d80.271549!16s%2Fg%2F1ptx90sdw!19sChIJz6dTVANmUjoRwKAHZ7nhi54?authuser=0&hl=en&rclk=1
Access Computers,Computer store,Functioning,4.4,044 4512 0027,"Ground Floor, #17,G4, Nakoda Plaza, Narasingapuram St, Mount Road, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Access+Computers/data=!4m7!3m6!1s0x3a52661c9db8fd0b:0xdd1dc26e108218b7!8m2!3d13.0691322!4d80.2710242!16s%2Fg%2F1tdh6wh_!19sChIJC_24nRxmUjoRtxiCEG7CHd0?authuser=0&hl=en&rclk=1
Sathya Solution,Computer accessories store,Functioning,4.5,093812 18111,"Sathya Complex, 2/3, Wallers Rd, Mount Road, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Sathya+Solution/data=!4m7!3m6!1s0x3a52678ac445926b:0x56fdfdffbb163299!8m2!3d13.0701138!4d80.272327!16s%2Fg%2F11k735ykmh!19sChIJa5JFxIpnUjoRmTIWu__9_VY?authuser=0&hl=en&rclk=1
Shreem Tech - Laptop Services in Chennai,Computer repair service,Functioning,4.3,093840 00888,"No.25, Pycrofts Rd, Police Quarters, Triplicane, Chennai, Tamil Nadu 600005",https://www.google.com/maps/place/Shreem+Tech+-+Laptop+Services+in+Chennai/data=!4m7!3m6!1s0x3a52696c3a8a0d49:0xc604bf49d983e8f3!8m2!3d13.0582104!4d80.2768351!16s%2Fg%2F11n3359sm7!19sChIJSQ2KOmxpUjoR8-iD2Um_BMY?authuser=0&hl=en&rclk=1
CHIP TECH LAPTOP SERVICE CENTER,Computer service,Not Specified,4.4,No Specified,"New No 24/32, Old No 33, Nawab Habibullah Complex, Wallers Rd, basement, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/CHIP+TECH+LAPTOP+SERVICE+CENTER/data=!4m7!3m6!1s0x3a52664c1cb005d3:0xec05597869f97e0d!8m2!3d13.0701849!4d80.2709411!16s%2Fg%2F11ggmpf1pq!19sChIJ0wWwHExmUjoRDX75aXhZBew?authuser=0&hl=en&rclk=1
Axesys Infotech,Computer repair service,Functioning,4.4,090877 18884,"No. 18, Fourth Floor, Landmark:, Laptop Spares, Accessories, in Chennai, Wallers Rd, opp. to Canara Bank, Mount Road, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Axesys+Infotech/data=!4m7!3m6!1s0x3a525c6254bbff95:0xe25da7d44531a2e0!8m2!3d13.0702222!4d80.269582!16s%2Fg%2F11bbyhf6b2!19sChIJlf-7VGJcUjoR4KIxRdSnXeI?authuser=0&hl=en&rclk=1
K.K. Computers,Computer store,Functioning,3.9,099404 32185,"Old No. 20, New No. 41, R.A. Complex, Basement, Near Casino Theatre, Meeran Sahib St, Mount Road, Anna Salai, Triplicane, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/K.K.+Computers/data=!4m7!3m6!1s0x3a52661b7ae51c2b:0x5a930a3fe8404362!8m2!3d13.068473!4d80.270592!16s%2Fg%2F1pxwv6yyl!19sChIJKxzlehtmUjoRYkNA6D8Kk1o?authuser=0&hl=en&rclk=1
sai computers,Electronics store,Functioning,4.2,098403 63555,"Old No.32, New.29 Wallers road, Ritchie St, near Canara Bank, Mount Road, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/sai+computers/data=!4m7!3m6!1s0x3a52661c87669417:0x41b2bf1d5446b488!8m2!3d13.0702261!4d80.2701591!16s%2Fg%2F1hm4cgz3c!19sChIJF5RmhxxmUjoRiLRGVB2_skE?authuser=0&hl=en&rclk=1
HAFSA IT SOLUTIONS,Computer store,Functioning,4.9,098847 79884,"B8, Ground Floor, Nagappa Complex, 10/34, Narasingapuram St, near to Nakoda Complex, Mount Road, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/HAFSA+IT+SOLUTIONS/data=!4m7!3m6!1s0x3a52671798fa7df1:0x8adf1de9a94ebca1!8m2!3d13.0686172!4d80.2708684!16s%2Fg%2F11rq9dnpn9!19sChIJ8X36mBdnUjoRobxOqekd34o?authuser=0&hl=en&rclk=1
Rx Solutions,Computer accessories store,Functioning,4.7,080 4116 1415,"Kalyan Trade Centre, Shop No-17, 3rd floor, Wallers Rd, opp. to Canara Bank, Mount Road, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Rx+Solutions/data=!4m7!3m6!1s0x3a52661b583f69c5:0x6ea04dba91135f8c!8m2!3d13.0702213!4d80.2695476!16s%2Fg%2F11d_tztvzt!19sChIJxWk_WBtmUjoRjF8TkbpNoG4?authuser=0&hl=en&rclk=1
Sethia Infotech,Computer store,Functioning,3.7,044 4385 6353,"31 WALLERS ROAD, 1ST FLOOR chordia complex, Ritchie St, Mount Road, Chintadripet, Chennai, Tamil Nadu 600002",https://www.google.com/maps/place/Sethia+Infotech/data=!4m7!3m6!1s0x3a52661b626e700b:0x6688c4dc306fd6e8!8m2!3d13.070185!4d80.27092!16s%2Fg%2F1tdzpk7l!19sChIJC3BuYhtmUjoR6NZvMNzEiGY?authuser=0&hl=en&rclk=1
